iemp.ru/statiji/eparhia_vojna.htm
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns="http://www.w3.org/TR/REC-html40">

<head>
<meta http-equiv=Content-Type content="text/html; charset=windows-1251">
<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 9">
<meta name=Originator content="Microsoft Word 9">
<link rel=File-List href="./eparhia_vojna.files/filelist.xml">
<title>Если обратиться к статистике, то в Иркутской епархии православного
населения (на 1912 г</title>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>Stephan</o:Author>
  <o:Template>Normal</o:Template>
  <o:LastAuthor>Olga</o:LastAuthor>
  <o:Revision>2</o:Revision>
  <o:TotalTime>4</o:TotalTime>
  <o:LastPrinted>2010-04-25T22:43:00Z</o:LastPrinted>
  <o:Created>2011-02-04T05:44:00Z</o:Created>
  <o:LastSaved>2011-02-04T05:44:00Z</o:LastSaved>
  <o:Pages>52</o:Pages>
  <o:Words>22141</o:Words>
  <o:Characters>126207</o:Characters>
  <o:Company> </o:Company>
  <o:Lines>1051</o:Lines>
  <o:Paragraphs>252</o:Paragraphs>
  <o:CharactersWithSpaces>154991</o:CharactersWithSpaces>
  <o:Version>9.2812</o:Version>
 </o:DocumentProperties>
</xml><![endif]--><!--[if gte mso 9]><xml>
 <w:WordDocument>
  <w:ActiveWritingStyle Lang="RU" VendorID="1" DLLVersion="512" NLCheck="0">1</w:ActiveWritingStyle>
  <w:DisplayHorizontalDrawingGridEvery>0</w:DisplayHorizontalDrawingGridEvery>
  <w:DisplayVerticalDrawingGridEvery>0</w:DisplayVerticalDrawingGridEvery>
  <w:UseMarginsForDrawingGridOrigin/>
  <w:Compatibility>
   <w:FootnoteLayoutLikeWW8/>
   <w:ShapeLayoutLikeWW8/>
   <w:AlignTablesRowByRow/>
   <w:ForgetLastTabAlignment/>
   <w:LayoutRawTableWidth/>
   <w:LayoutTableRowsApart/>
  </w:Compatibility>
 </w:WordDocument>
</xml><![endif]-->
<style>
<!--
 /* Font Definitions */
@font-face
	{font-family:Tahoma;
150%'><span style='mso-bidi-font-size:14.0pt;font-family:Arial'>С окончанием
хрущевских гонений в Иркутской области в 1966-1967 годах наблюдался
существенный рост (+14% крещений и заочных отпеваний, +12% рост доходов) и
высокий уровень обрядности (4100-4300 крещений, 6400-6500 отпеваний), денежных
доходов (410-450 тыс. рублей).<o:p></o:p></span></p>

<p class=MsoNormal style='text-align:justify;text-indent:1.0cm;line-height:
150%'><i style='mso-bidi-font-style:normal'><span style='mso-bidi-font-size:
14.0pt;font-family:Arial'>«</span></i><i style='mso-bidi-font-style:normal'><span
style='mso-bidi-font-size:12.0pt;font-family:Arial'>За 1968 г. крестили детей
3975 чел., что составляет 10,5% к числу родившихся. Это по области. А если
взять отдельные районы, где есть церкви, то % крещений будет значительно выше –
