samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;"Станислав Иваныч, к тебе обращается. Слушай меня внимательно. Эти двое захватили тебя, и держали связанным и запертым в этой пещере. Они враги, поэтому свяжи их и запри дверь, когда будешь уходить. Сходишь в портальную, там возьмёшь любую транспортную платформу, загрузишь этих двоих и сразу доставишь их ко мне на корабль. Тебе ясен мой приказ?"
<br/>&nbsp;&nbsp;"Да, Древний. Я всё исполню как ты сказал."
<br/>&nbsp;&nbsp;"Тогда действуй, у корабля тебя встретят дроиды, передашь им платформу с этими двумя, а тебя самого проводят в медицинский сектор на обследование. Неизвестно какую гадость они тебе вкололи."
<br/>&nbsp;&nbsp;"Приказ ясен и он будет выполнен."
<br/>&nbsp;&nbsp;Моё сознание вернулось к старейшине, я хотел ему рассказать о том, что произошло, но не успел.
<br/>&nbsp;&nbsp;"Я всё видел, Древний. Благодарю вас за помощь моему внуку. Скажите мне, что за существо помогало вам? Облик существа мне чем-то напоминает Сполотов, но она не из них."
<br/>&nbsp;&nbsp;"Это Ратка, представитель Древних Сполотов. Она из моей команды."     
<br/>&nbsp;&nbsp;"Удивительно, мне за один раз повезло увидеть и Ушедшего Древнего и представительницу Древних Сполотов."
<br/>&nbsp;&nbsp;"Ты немного ошибся, старейшина Вариэл, я не представитель Ушедших Древних, а представитель Изначально Древних. Можешь пойти отдыхать, Лорг, дроиды сейчас занимаются восстановлением водоснабжения в ваше убежище."
<br/>&nbsp;&nbsp;"Благодарю, вас за помощь."
<br/>&nbsp;&nbsp;Моё сознание мгновенно вернулось назад. Ярочка всё также сладко спала, её улыбка счастья не покидала лица. Выйдя в коридор, вызвал Белояра, его голограмма проявилась почти мгновенно, словно он поджидал под дверями моей каюты.
<br/>&nbsp;&nbsp;"Слушаю, командир."
<br/>&nbsp;&nbsp;- Скоро к кораблю прибудет транспортная платформа. На ней десятник Лирс Вариэл и два врага. Всех троих направить в мед-сектор к Эмилии. Лирса лечить, а этих двоих на ментоскопирование.
<br/>&nbsp;&nbsp;"Принято. Командир, вам бы отдохнуть немного."
<br/>&nbsp;&nbsp;- Вот это я и собираюсь сейчас сделать. Когда капитаны проснутся и пойдут завтракать, пришлёшь Ратку, чтобы она меня разбудила.
<br/>&nbsp;&nbsp;"Принято, командир."
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Проснулся я резко от того, что мокрый и шершавый, как наждачная бумага, язык прошелся по моей щеке.
<br/>&nbsp;&nbsp;- Просыпайся, Старший. Кормящая ждёт, когда ты придёшь кушать. Меня прислал Призрачный, чтобы я тебя разбудила, как ты и просил.
<br/>&nbsp;&nbsp;- Благодарю, Ратка. Иди скажи Кормящей, что я проснулся и скоро приду.
<br/>&nbsp;&nbsp;Рысь спокойно развернулась и грациозно покинула мою каюту. Нужно было вставать, умываться и идти завтракать. Днём будет слишком много дел...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 31</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;После завтрака, Дарэл вызвался сопровождать меня. Конечно, мне это было на руку, поэтому дал команду Дару, выдать нашему инженеру оружие. Лишний помощник с оружием, лишним не бывает. Пока они ходили в нашу оружейку, я посетил мед-блок. 
<br/>&nbsp;&nbsp;"Командир, Лирса Вариела удалось спасти, ты правильно направил его ко мне."
<br/>&nbsp;&nbsp;- Что они с ним сделали?
<br/>&nbsp;&nbsp;"Ему дали два компонента "Вечной свободы", была у спецслужб Аграфов такая отрава. О ней мне стало известно из новых данных скаченных с БМИ-14. Похищенному вводят один компонент препарата при похищении, который погружает разумного в состояние похожее на сон. Однако это не сон, в этом состоянии снимаются все внутренние ограничения. После того, как разумному дают выпить второй компонент, он выполнит любой приказ, даже если ему прикажут убить свою собственную семью. Ровно через сутки после выполнения приказа, но засыпает и умирает. Поэтому спецслужбы и говорили, что их подопечный получил "Вечную свободу". Лирс мне сообщил, что получил ваш приказ доставить двоих на обследование, а самому пройти лечение. Можно сказать, вы своим приказом спасли ему жизнь. Все последствия препарата убраны, здоровье восстановлено. Лирс покинет капсулу через минуту."
